"0","library(ggplot2)"
"0","library(ggimage)"
"0","library(fmsb)"
"0","library(gridExtra)"
"0","library(plotly)"
"0","LOLesportS12 = read.csv(""data.txt"", header = TRUE, sep = """")"
"0","img = NULL"
"0","for (i in 1:nrow(LOLesportS12)) {"
"0","  img[i] = paste(LOLesportS12$Champion[i], "".jpeg"", sep = """")"
"0","}"
"0","max_min = data.frame(Champion = c(""Max"", ""Min""), Winrate = c(max(LOLesportS12$Winrate), 0), KDA = c(max(LOLesportS12$KDA), 0), CSM = c(max(LOLesportS12$CSM), 0), GPM = c(max(LOLesportS12$GPM), 0), DPM = c(max(LOLesportS12$DPM), 0))"
"0","LOLesportS12 = data.frame(LOLesportS12, img)"
"0","df = rbind(max_min, LOLesportS12[LOLesportS12$Picks >= 1500, c(""Champion"", ""Winrate"", ""KDA"", ""CSM"", ""GPM"", ""DPM"")])"
"0","rownames(df) = c(""Max"", ""Min"", ""Zeri"", ""Gwen"", ""Nautilus"", ""Jinx"", ""Ahri"", ""Aphelios"", ""Viego"", ""Lee_Sin"", ""Wukong"", ""Gnar"", ""Xin_Zhao"", ""Leona"")"
"0","df = df[, c(""Winrate"", ""KDA"", ""CSM"", ""GPM"", ""DPM"")]"
"0","df1 = df[3:14, ]"
